Name,Category,Reinforcement,Damage,Damage Reduction,Aux Effects,Stat Requirements,Stat Bonuses,Critical,Weight,Stability,Durability,Sell Price,Spell Buff,Range,Buffable,Infusable
Fist,FISTS,REGULAR,20/0/0/0/0,0/0/0/0/0,0/0/0,0/0/0/0,-/-/-/-,100,0.0,0,0,0.0,,,No,No
Dragonhead Shield,SMALL_SHIELDS,BOSS,116/0/12/0/0,70/65/90/35/55,0/0/0,12/0/11/12,D/-/E/E,100,4.5,40,85,500.0,,,Yes,No
Dragonhead Greatshield,GREATSHIELDS,BOSS,145/0/0/0/0,100/55/90/30/55,0/0/0,35/0/0/15,D/-/-/E,100,18.0,60,150,500.0,,,Yes,No
White Birch Bow,BOWS,UNIQUE,82/0/0/0/0,-/-/-/-/-,0/0/0,8/20/0/0,E/D/-/-,100,2.5,0,50,300.0,,49.0,No,No
Preacher's Right Arm,STAVES,UNIQUE,109/0/0/0/0,25/20/10/10/15,0/0/0,12/0/14/0,E/-/A/-,100,2.0,10,50,300.0,229.0,,No,No
Sacred Chime of Filianore,CHIMES,UNIQUE,74/0/0/0/0,25/15/10/10/15,0/0/0,4/0/0/18,E/-/-/C,100,0.5,10,50,300.0,200.0,,No,No
Ringed Knight Spear,PIKES,UNIQUE,126/0/12/0/0,45/30/20/20/30,0/0/0,15/17/0/0,D/D/E/E,100,9.0,25,90,800.0,,,No,No
Ledo's Great Hammer,GREAT_HAMMERS,UNIQUE,170/0/0/0/0,85/55/60/55/55,0/0/0,60/0/0/0,B/-/-/-,100,28.0,50,310,1000.0,,,No,No
Crucifix of the Mad King,HALBERDS,UNIQUE,124/0/0/0/74,45/30/25/25/30,0/0/0,19/0/10/14,D/-/E/D,100,12.0,25,80,800.0,,,Yes,No
Giant Door Shield,GREATSHIELDS,REGULAR,107/0/0/0/0,100/75/45/80/75,0/0/0,45/0/0/0,C/-/-/-,100,21.5,60,150,500.0,,,Yes,Yes
Lothric War Banner,PIKES,REGULAR,100/0/0/0/0,40/25/20/20/25,0/0/0,14/14/0/0,D/D/-/-,100,5.0,20,70,500.0,,,Yes,Yes
Repeating Crossbow,CROSSBOWS,BOSS,77/0/0/0/0,0/0/0/0/0,0/0/0,16/20/0/0,-/-/-/-,100,7.5,0,20,1000.0,,49.0,No,No
Gael's Greatsword,GREATSWORDS,BOSS,147/0/0/0/0,50/35/30/30/35,0/0/0,19/13/0/0,C/D/-/-,100,9.0,40,55,2000.0,,,No,No
Frayed Blade,KATANAS,BOSS,101/0/0/0/41,45/25/30/15/40,0/34/0,11/40/0/0,E/B/-/-,100,8.0,30,20,1500.0,,,No,No
Ringed Knight Paired Greatswords,ULTRA_GREATSWORDS,UNIQUE,185/0/11/0/0,50/40/35/35/40,0/0/0,40/15/0/0,C/E/E/E,100,22.5,40,90,1000.0,,,No,No
Ringed Knight Straight Sword,STRAIGHT_SWORDS,UNIQUE,120/0/11/0/0,45/30/25/25/30,0/0/0,17/15/0/0,C/D/E/E,100,4.5,30,70,800.0,,,No,No
Demon's Scar,CURVED_SWORDS,BOSS,0/0/99/0/0,25/35/65/30/35,0/0/0,0/16/17/17,-/E/D/D,110,0.5,30,70,150.0,202.0,,No,No
Harald Curved Greatsword,CURVED_GREATSWORDS,REGULAR,140/0/0/0/0,60/50/40/40/50,0/0/0,22/18/0/0,D/D/-/-,100,14.0,45,120,500.0,,,Yes,Yes
Aquamarine Dagger,DAGGERS,UNIQUE,67/67/0/0/0,35/20/15/15/20,0/0/0,5/14/18/0,E/D/D/-,100,1.5,15,50,100.0,,,No,No
